Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CHECKFROM
    CP
    CSB
    MINUS
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
DISPLAY              : 23
DOT                  : 98 99
EQUAL                : 65 65 66 67
EXEC                 : 18 19 20 21
FILTER               : 13
FLOAT                : 16
INF                  : 66 68
LIMIT                : 48
LINKS                : 50
LIST                 : 43 44
MAP                  : 40 41
MAX                  : 28
MEAN                 : 27
MIN                  : 29
MINUS                : 
NAME                 : 15 19 21 32 34 38 39 44 79 98 99 100
NOT                  : 88 89 90 91 92 93
NUMBER               : 48 78
OB                   : 
OP                   : 
OSB                  : 
PARAMETER            : 
PARENTHESE           : 52
PLOT                 : 51
PLUS                 : 
PRED                 : 
PREDEXT              : 99
PRINT                : 24
REFERENCE            : 37
RENAME               : 38 39
RESUME               : 30
SELECT               : 35 36
SHUFFLE              : 26
SLICE                : 42
SORT                 : 49
STR                  : 17
STRING               : 80
STRINGCONTAINS       : 72
STRINGEQUAL          : 70
STRINGNOTEQUAL       : 71
SUM                  : 46 47
SUP                  : 67 69
VAR                  : 27 28 29 30 46 77 87 95 101 102 103 104
error                : 

Nonterminals, with rules where they appear

args                 : 
cmd                  : 6 8
cmds                 : 1
comparator           : 57 63
comparators          : 3 13
compnext             : 58 59
compnextelement      : 
conjcomparator       : 57 63
conjset              : 82 97
content              : 23
contour              : 14 15 16 17 18 20 20 21 24 31 32 33 33 34 34 35 36 38 38 40 40 41 41 42 42 43 44 47 49 50 51
csvfile              : 4 22
element              : 36 37 39 39 59 61 62 73 81 81 81 87 87 92 92 93 93 94 105 106 107 108
exp                  : 0
fact                 : 75 85
mcmd                 : 6 8
moreargs             : 106 107
morevariables        : 102 103
name_type            : 
pred                 : 5
set                  : 76
set_element          : 86 86 86 88 88 88 89 89 89 90 90 90 91 91 91 92 93
set_fact             : 82 97
set_fact_classic     : 83
set_fact_with_not    : 84
symbol               : 60 61 62
type                 : 2 9 11 12 55 100
variable             : 58 60 74
variables            : 

Parsing method: LALR

state 0

    (0) S' -> . exp
    (1) exp -> . cmds
    (2) exp -> . type
    (3) exp -> . comparators
    (4) exp -> . csvfile
    (5) exp -> . pred
    (6) cmds -> . cmd mcmd
    (73) type -> . element
    (74) type -> . variable
    (75) type -> . fact
    (76) type -> . set
    (57) comparators -> . comparator conjcomparator
    (98) csvfile -> . NAME DOT CSV
    (99) pred -> . NAME DOT PREDEXT
    (9) cmd -> . CHECK type
    (10) cmd -> . CHECK ALL
    (11) cmd -> . ADD type
    (12) cmd -> . DELETE type
    (13) cmd -> . FILTER comparators
    (14) cmd -> . DATE contour
    (15) cmd -> . DATE NAME contour
    (16) cmd -> . FLOAT contour
    (17) cmd -> . STR contour
    (18) cmd -> . EXEC contour
    (19) cmd -> . EXEC NAME
    (20) cmd -> . EXEC contour contour
    (21) cmd -> . EXEC NAME contour
    (22) cmd -> . CSV csvfile
    (23) cmd -> . DISPLAY content
    (24) cmd -> . PRINT contour
    (25) cmd -> . COUNT
    (26) cmd -> . SHUFFLE
    (27) cmd -> . MEAN VAR
    (28) cmd -> . MAX VAR
    (29) cmd -> . MIN VAR
    (30) cmd -> . RESUME VAR
    (31) cmd -> . CALC contour
    (32) cmd -> . CALC NAME contour
    (33) cmd -> . CALC contour contour
    (34) cmd -> . CALC NAME contour contour
    (35) cmd -> . SELECT contour
    (36) cmd -> . SELECT element contour
    (37) cmd -> . REFERENCE element
    (38) cmd -> . RENAME NAME contour contour
    (39) cmd -> . RENAME NAME element element
    (40) cmd -> . MAP ADD contour contour
    (41) cmd -> . MAP contour contour
    (42) cmd -> . SLICE contour contour
    (43) cmd -> . LIST contour
    (44) cmd -> . LIST NAME contour
    (45) cmd -> . CLEAR
    (46) cmd -> . SUM VAR
    (47) cmd -> . SUM contour
    (48) cmd -> . LIMIT NUMBER
    (49) cmd -> . SORT contour
    (50) cmd -> . LINKS contour
    (51) cmd -> . PLOT contour
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING
    (77) variable -> . VAR
    (81) fact -> . element element element
    (82) set -> . set_fact conjset
    (58) comparator -> . variable compnext
    (59) comparator -> . element compnext
    (83) set_fact -> . set_fact_classic
    (84) set_fact -> . set_fact_with_not
    (85) set_fact -> . fact
    (86) set_fact_classic -> . set_element set_element set_element
    (87) set_fact_classic -> . element element VAR
    (88) set_fact_with_not -> . NOT set_element set_element set_element
    (89) set_fact_with_not -> . set_element NOT set_element set_element
    (90) set_fact_with_not -> . set_element set_element NOT set_element
    (91) set_fact_with_not -> . set_element set_element set_element NOT
    (92) set_fact_with_not -> . element element set_element NOT
    (93) set_fact_with_not -> . element element NOT set_element
    (94) set_element -> . element
    (95) set_element -> . VAR

    NAME            shift and go to state 13
    CHECK           shift and go to state 15
    ADD             shift and go to state 16
    DELETE          shift and go to state 17
    FILTER          shift and go to state 18
    DATE            shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    EXEC            shift and go to state 22
    CSV             shift and go to state 14
    DISPLAY         shift and go to state 23
    PRINT           shift and go to state 24
    COUNT           shift and go to state 25
    SHUFFLE         shift and go to state 26
    MEAN            shift and go to state 27
    MAX             shift and go to state 29
    MIN             shift and go to state 30
    RESUME          shift and go to state 31
    CALC            shift and go to state 32
    SELECT          shift and go to state 33
    REFERENCE       shift and go to state 34
    RENAME          shift and go to state 35
    MAP             shift and go to state 36
    SLICE           shift and go to state 37
    LIST            shift and go to state 38
    CLEAR           shift and go to state 39
    SUM             shift and go to state 40
    LIMIT           shift and go to state 41
    SORT            shift and go to state 43
    LINKS           shift and go to state 44
    PLOT            shift and go to state 45
    NUMBER          shift and go to state 42
    STRING          shift and go to state 46
    VAR             shift and go to state 28
    NOT             shift and go to state 51

    exp                            shift and go to state 1
    cmds                           shift and go to state 2
    type                           shift and go to state 3
    comparators                    shift and go to state 4
    csvfile                        shift and go to state 5
    pred                           shift and go to state 6
    cmd                            shift and go to state 7
    element                        shift and go to state 8
    variable                       shift and go to state 9
    fact                           shift and go to state 10
    set                            shift and go to state 11
    comparator                     shift and go to state 12
    set_fact                       shift and go to state 47
    set_fact_classic               shift and go to state 48
    set_fact_with_not              shift and go to state 49
    set_element                    shift and go to state 50

state 1

    (0) S' -> exp .



state 2

    (1) exp -> cmds .

    $end            reduce using rule 1 (exp -> cmds .)


state 3

    (2) exp -> type .

    $end            reduce using rule 2 (exp -> type .)


state 4

    (3) exp -> comparators .

    $end            reduce using rule 3 (exp -> comparators .)


state 5

    (4) exp -> csvfile .

    $end            reduce using rule 4 (exp -> csvfile .)


state 6

    (5) exp -> pred .

    $end            reduce using rule 5 (exp -> pred .)


state 7

    (6) cmds -> cmd . mcmd
    (7) mcmd -> .
    (8) mcmd -> . cmd mcmd
    (9) cmd -> . CHECK type
    (10) cmd -> . CHECK ALL
    (11) cmd -> . ADD type
    (12) cmd -> . DELETE type
    (13) cmd -> . FILTER comparators
    (14) cmd -> . DATE contour
    (15) cmd -> . DATE NAME contour
    (16) cmd -> . FLOAT contour
    (17) cmd -> . STR contour
    (18) cmd -> . EXEC contour
    (19) cmd -> . EXEC NAME
    (20) cmd -> . EXEC contour contour
    (21) cmd -> . EXEC NAME contour
    (22) cmd -> . CSV csvfile
    (23) cmd -> . DISPLAY content
    (24) cmd -> . PRINT contour
    (25) cmd -> . COUNT
    (26) cmd -> . SHUFFLE
    (27) cmd -> . MEAN VAR
    (28) cmd -> . MAX VAR
    (29) cmd -> . MIN VAR
    (30) cmd -> . RESUME VAR
    (31) cmd -> . CALC contour
    (32) cmd -> . CALC NAME contour
    (33) cmd -> . CALC contour contour
    (34) cmd -> . CALC NAME contour contour
    (35) cmd -> . SELECT contour
    (36) cmd -> . SELECT element contour
    (37) cmd -> . REFERENCE element
    (38) cmd -> . RENAME NAME contour contour
    (39) cmd -> . RENAME NAME element element
    (40) cmd -> . MAP ADD contour contour
    (41) cmd -> . MAP contour contour
    (42) cmd -> . SLICE contour contour
    (43) cmd -> . LIST contour
    (44) cmd -> . LIST NAME contour
    (45) cmd -> . CLEAR
    (46) cmd -> . SUM VAR
    (47) cmd -> . SUM contour
    (48) cmd -> . LIMIT NUMBER
    (49) cmd -> . SORT contour
    (50) cmd -> . LINKS contour
    (51) cmd -> . PLOT contour

    $end            reduce using rule 7 (mcmd -> .)
    CHECK           shift and go to state 15
    ADD             shift and go to state 16
    DELETE          shift and go to state 17
    FILTER          shift and go to state 18
    DATE            shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    EXEC            shift and go to state 22
    CSV             shift and go to state 14
    DISPLAY         shift and go to state 23
    PRINT           shift and go to state 24
    COUNT           shift and go to state 25
    SHUFFLE         shift and go to state 26
    MEAN            shift and go to state 27
    MAX             shift and go to state 29
    MIN             shift and go to state 30
    RESUME          shift and go to state 31
    CALC            shift and go to state 32
    SELECT          shift and go to state 33
    REFERENCE       shift and go to state 34
    RENAME          shift and go to state 35
    MAP             shift and go to state 36
    SLICE           shift and go to state 37
    LIST            shift and go to state 38
    CLEAR           shift and go to state 39
    SUM             shift and go to state 40
    LIMIT           shift and go to state 41
    SORT            shift and go to state 43
    LINKS           shift and go to state 44
    PLOT            shift and go to state 45

    cmd                            shift and go to state 52
    mcmd                           shift and go to state 53

state 8

    (73) type -> element .
    (81) fact -> element . element element
    (59) comparator -> element . compnext
    (87) set_fact_classic -> element . element VAR
    (92) set_fact_with_not -> element . element set_element NOT
    (93) set_fact_with_not -> element . element NOT set_element
    (94) set_element -> element .
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING
    (60) compnext -> . symbol variable
    (61) compnext -> . symbol element
    (65) symbol -> . EQUAL EQUAL
    (66) symbol -> . INF EQUAL
    (67) symbol -> . SUP EQUAL
    (68) symbol -> . INF
    (69) symbol -> . SUP
    (70) symbol -> . STRINGEQUAL
    (71) symbol -> . STRINGNOTEQUAL
    (72) symbol -> . STRINGCONTAINS

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 73 (type -> element .)
    NOT             reduce using rule 94 (set_element -> element .)
    VAR             reduce using rule 94 (set_element -> element .)
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46
    EQUAL           shift and go to state 58
    INF             shift and go to state 59
    SUP             shift and go to state 60
    STRINGEQUAL     shift and go to state 61
    STRINGNOTEQUAL  shift and go to state 62
    STRINGCONTAINS  shift and go to state 63

  ! NUMBER          [ reduce using rule 94 (set_element -> element .) ]
  ! NAME            [ reduce using rule 94 (set_element -> element .) ]
  ! STRING          [ reduce using rule 94 (set_element -> element .) ]

    element                        shift and go to state 54
    compnext                       shift and go to state 55
    symbol                         shift and go to state 57

state 9

    (74) type -> variable .
    (58) comparator -> variable . compnext
    (60) compnext -> . symbol variable
    (61) compnext -> . symbol element
    (65) symbol -> . EQUAL EQUAL
    (66) symbol -> . INF EQUAL
    (67) symbol -> . SUP EQUAL
    (68) symbol -> . INF
    (69) symbol -> . SUP
    (70) symbol -> . STRINGEQUAL
    (71) symbol -> . STRINGNOTEQUAL
    (72) symbol -> . STRINGCONTAINS

    $end            reduce using rule 74 (type -> variable .)
    EQUAL           shift and go to state 58
    INF             shift and go to state 59
    SUP             shift and go to state 60
    STRINGEQUAL     shift and go to state 61
    STRINGNOTEQUAL  shift and go to state 62
    STRINGCONTAINS  shift and go to state 63

    compnext                       shift and go to state 64
    symbol                         shift and go to state 57

state 10

    (75) type -> fact .
    (85) set_fact -> fact .

  ! reduce/reduce conflict for $end resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for CHECK resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for ADD resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for DELETE resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for FILTER resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for DATE resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for FLOAT resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for STR resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for EXEC resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for CSV resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for DISPLAY resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for PRINT resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for COUNT resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for SHUFFLE resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for MEAN resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for MAX resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for MIN resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for RESUME resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for CALC resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for SELECT resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for REFERENCE resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for RENAME resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for MAP resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for SLICE resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for LIST resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for CLEAR resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for SUM resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for LIMIT resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for SORT resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for LINKS resolved using rule 75 (type -> fact .)
  ! reduce/reduce conflict for PLOT resolved using rule 75 (type -> fact .)
    $end            reduce using rule 75 (type -> fact .)
    CHECK           reduce using rule 75 (type -> fact .)
    ADD             reduce using rule 75 (type -> fact .)
    DELETE          reduce using rule 75 (type -> fact .)
    FILTER          reduce using rule 75 (type -> fact .)
    DATE            reduce using rule 75 (type -> fact .)
    FLOAT           reduce using rule 75 (type -> fact .)
    STR             reduce using rule 75 (type -> fact .)
    EXEC            reduce using rule 75 (type -> fact .)
    CSV             reduce using rule 75 (type -> fact .)
    DISPLAY         reduce using rule 75 (type -> fact .)
    PRINT           reduce using rule 75 (type -> fact .)
    COUNT           reduce using rule 75 (type -> fact .)
    SHUFFLE         reduce using rule 75 (type -> fact .)
    MEAN            reduce using rule 75 (type -> fact .)
    MAX             reduce using rule 75 (type -> fact .)
    MIN             reduce using rule 75 (type -> fact .)
    RESUME          reduce using rule 75 (type -> fact .)
    CALC            reduce using rule 75 (type -> fact .)
    SELECT          reduce using rule 75 (type -> fact .)
    REFERENCE       reduce using rule 75 (type -> fact .)
    RENAME          reduce using rule 75 (type -> fact .)
    MAP             reduce using rule 75 (type -> fact .)
    SLICE           reduce using rule 75 (type -> fact .)
    LIST            reduce using rule 75 (type -> fact .)
    CLEAR           reduce using rule 75 (type -> fact .)
    SUM             reduce using rule 75 (type -> fact .)
    LIMIT           reduce using rule 75 (type -> fact .)
    SORT            reduce using rule 75 (type -> fact .)
    LINKS           reduce using rule 75 (type -> fact .)
    PLOT            reduce using rule 75 (type -> fact .)
    AND             reduce using rule 85 (set_fact -> fact .)

  ! $end            [ reduce using rule 85 (set_fact -> fact .) ]
  ! CHECK           [ reduce using rule 85 (set_fact -> fact .) ]
  ! ADD             [ reduce using rule 85 (set_fact -> fact .) ]
  ! DELETE          [ reduce using rule 85 (set_fact -> fact .) ]
  ! FILTER          [ reduce using rule 85 (set_fact -> fact .) ]
  ! DATE            [ reduce using rule 85 (set_fact -> fact .) ]
  ! FLOAT           [ reduce using rule 85 (set_fact -> fact .) ]
  ! STR             [ reduce using rule 85 (set_fact -> fact .) ]
  ! EXEC            [ reduce using rule 85 (set_fact -> fact .) ]
  ! CSV             [ reduce using rule 85 (set_fact -> fact .) ]
  ! DISPLAY         [ reduce using rule 85 (set_fact -> fact .) ]
  ! PRINT           [ reduce using rule 85 (set_fact -> fact .) ]
  ! COUNT           [ reduce using rule 85 (set_fact -> fact .) ]
  ! SHUFFLE         [ reduce using rule 85 (set_fact -> fact .) ]
  ! MEAN            [ reduce using rule 85 (set_fact -> fact .) ]
  ! MAX             [ reduce using rule 85 (set_fact -> fact .) ]
  ! MIN             [ reduce using rule 85 (set_fact -> fact .) ]
  ! RESUME          [ reduce using rule 85 (set_fact -> fact .) ]
  ! CALC            [ reduce using rule 85 (set_fact -> fact .) ]
  ! SELECT          [ reduce using rule 85 (set_fact -> fact .) ]
  ! REFERENCE       [ reduce using rule 85 (set_fact -> fact .) ]
  ! RENAME          [ reduce using rule 85 (set_fact -> fact .) ]
  ! MAP             [ reduce using rule 85 (set_fact -> fact .) ]
  ! SLICE           [ reduce using rule 85 (set_fact -> fact .) ]
  ! LIST            [ reduce using rule 85 (set_fact -> fact .) ]
  ! CLEAR           [ reduce using rule 85 (set_fact -> fact .) ]
  ! SUM             [ reduce using rule 85 (set_fact -> fact .) ]
  ! LIMIT           [ reduce using rule 85 (set_fact -> fact .) ]
  ! SORT            [ reduce using rule 85 (set_fact -> fact .) ]
  ! LINKS           [ reduce using rule 85 (set_fact -> fact .) ]
  ! PLOT            [ reduce using rule 85 (set_fact -> fact .) ]


state 11

    (76) type -> set .

    $end            reduce using rule 76 (type -> set .)
    CHECK           reduce using rule 76 (type -> set .)
    ADD             reduce using rule 76 (type -> set .)
    DELETE          reduce using rule 76 (type -> set .)
    FILTER          reduce using rule 76 (type -> set .)
    DATE            reduce using rule 76 (type -> set .)
    FLOAT           reduce using rule 76 (type -> set .)
    STR             reduce using rule 76 (type -> set .)
    EXEC            reduce using rule 76 (type -> set .)
    CSV             reduce using rule 76 (type -> set .)
    DISPLAY         reduce using rule 76 (type -> set .)
    PRINT           reduce using rule 76 (type -> set .)
    COUNT           reduce using rule 76 (type -> set .)
    SHUFFLE         reduce using rule 76 (type -> set .)
    MEAN            reduce using rule 76 (type -> set .)
    MAX             reduce using rule 76 (type -> set .)
    MIN             reduce using rule 76 (type -> set .)
    RESUME          reduce using rule 76 (type -> set .)
    CALC            reduce using rule 76 (type -> set .)
    SELECT          reduce using rule 76 (type -> set .)
    REFERENCE       reduce using rule 76 (type -> set .)
    RENAME          reduce using rule 76 (type -> set .)
    MAP             reduce using rule 76 (type -> set .)
    SLICE           reduce using rule 76 (type -> set .)
    LIST            reduce using rule 76 (type -> set .)
    CLEAR           reduce using rule 76 (type -> set .)
    SUM             reduce using rule 76 (type -> set .)
    LIMIT           reduce using rule 76 (type -> set .)
    SORT            reduce using rule 76 (type -> set .)
    LINKS           reduce using rule 76 (type -> set .)
    PLOT            reduce using rule 76 (type -> set .)


state 12

    (57) comparators -> comparator . conjcomparator
    (63) conjcomparator -> . AND comparator conjcomparator
    (64) conjcomparator -> .

    AND             shift and go to state 66
    $end            reduce using rule 64 (conjcomparator -> .)
    CHECK           reduce using rule 64 (conjcomparator -> .)
    ADD             reduce using rule 64 (conjcomparator -> .)
    DELETE          reduce using rule 64 (conjcomparator -> .)
    FILTER          reduce using rule 64 (conjcomparator -> .)
    DATE            reduce using rule 64 (conjcomparator -> .)
    FLOAT           reduce using rule 64 (conjcomparator -> .)
    STR             reduce using rule 64 (conjcomparator -> .)
    EXEC            reduce using rule 64 (conjcomparator -> .)
    CSV             reduce using rule 64 (conjcomparator -> .)
    DISPLAY         reduce using rule 64 (conjcomparator -> .)
    PRINT           reduce using rule 64 (conjcomparator -> .)
    COUNT           reduce using rule 64 (conjcomparator -> .)
    SHUFFLE         reduce using rule 64 (conjcomparator -> .)
    MEAN            reduce using rule 64 (conjcomparator -> .)
    MAX             reduce using rule 64 (conjcomparator -> .)
    MIN             reduce using rule 64 (conjcomparator -> .)
    RESUME          reduce using rule 64 (conjcomparator -> .)
    CALC            reduce using rule 64 (conjcomparator -> .)
    SELECT          reduce using rule 64 (conjcomparator -> .)
    REFERENCE       reduce using rule 64 (conjcomparator -> .)
    RENAME          reduce using rule 64 (conjcomparator -> .)
    MAP             reduce using rule 64 (conjcomparator -> .)
    SLICE           reduce using rule 64 (conjcomparator -> .)
    LIST            reduce using rule 64 (conjcomparator -> .)
    CLEAR           reduce using rule 64 (conjcomparator -> .)
    SUM             reduce using rule 64 (conjcomparator -> .)
    LIMIT           reduce using rule 64 (conjcomparator -> .)
    SORT            reduce using rule 64 (conjcomparator -> .)
    LINKS           reduce using rule 64 (conjcomparator -> .)
    PLOT            reduce using rule 64 (conjcomparator -> .)

    conjcomparator                 shift and go to state 65

state 13

    (98) csvfile -> NAME . DOT CSV
    (99) pred -> NAME . DOT PREDEXT
    (79) element -> NAME .

    DOT             shift and go to state 67
    NUMBER          reduce using rule 79 (element -> NAME .)
    NAME            reduce using rule 79 (element -> NAME .)
    STRING          reduce using rule 79 (element -> NAME .)
    EQUAL           reduce using rule 79 (element -> NAME .)
    INF             reduce using rule 79 (element -> NAME .)
    SUP             reduce using rule 79 (element -> NAME .)
    STRINGEQUAL     reduce using rule 79 (element -> NAME .)
    STRINGNOTEQUAL  reduce using rule 79 (element -> NAME .)
    STRINGCONTAINS  reduce using rule 79 (element -> NAME .)
    $end            reduce using rule 79 (element -> NAME .)
    NOT             reduce using rule 79 (element -> NAME .)
    VAR             reduce using rule 79 (element -> NAME .)


state 14

    (22) cmd -> CSV . csvfile
    (98) csvfile -> . NAME DOT CSV

    NAME            shift and go to state 69

    csvfile                        shift and go to state 68

state 15

    (9) cmd -> CHECK . type
    (10) cmd -> CHECK . ALL
    (73) type -> . element
    (74) type -> . variable
    (75) type -> . fact
    (76) type -> . set
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING
    (77) variable -> . VAR
    (81) fact -> . element element element
    (82) set -> . set_fact conjset
    (83) set_fact -> . set_fact_classic
    (84) set_fact -> . set_fact_with_not
    (85) set_fact -> . fact
    (86) set_fact_classic -> . set_element set_element set_element
    (87) set_fact_classic -> . element element VAR
    (88) set_fact_with_not -> . NOT set_element set_element set_element
    (89) set_fact_with_not -> . set_element NOT set_element set_element
    (90) set_fact_with_not -> . set_element set_element NOT set_element
    (91) set_fact_with_not -> . set_element set_element set_element NOT
    (92) set_fact_with_not -> . element element set_element NOT
    (93) set_fact_with_not -> . element element NOT set_element
    (94) set_element -> . element
    (95) set_element -> . VAR

    ALL             shift and go to state 71
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46
    VAR             shift and go to state 28
    NOT             shift and go to state 51

    type                           shift and go to state 70
    element                        shift and go to state 72
    variable                       shift and go to state 73
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 47
    set_fact_classic               shift and go to state 48
    set_fact_with_not              shift and go to state 49
    set_element                    shift and go to state 50

state 16

    (11) cmd -> ADD . type
    (73) type -> . element
    (74) type -> . variable
    (75) type -> . fact
    (76) type -> . set
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING
    (77) variable -> . VAR
    (81) fact -> . element element element
